android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
com.google.android.gms.internal.zzv$zzb -> com.google.android.gms.c.vx:
    int zzaC -> a
    void <init>(java.io.InputStream) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
    void <init>(java.io.InputStream,com.google.android.gms.internal.zzv$1) -> <init>
    int zza(com.google.android.gms.internal.zzv$zzb) -> a
com.google.android.gms.internal.zzw -> com.google.android.gms.c.vy:
    org.apache.http.client.HttpClient zzaD -> a
    void <init>(org.apache.http.client.HttpClient) -> <init>
    void zza(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> a
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
    org.apache.http.client.methods.HttpUriRequest zzb(com.google.android.gms.internal.zzk,java.util.Map) -> b
    void zza(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,com.google.android.gms.internal.zzk) -> a
    void zza(org.apache.http.client.methods.HttpUriRequest) -> a
com.google.android.gms.internal.zzw$zza -> com.google.android.gms.c.vz:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.google.android.gms.internal.zzx -> com.google.android.gms.c.wa:
    com.google.android.gms.internal.zzb$zza zzb(com.google.android.gms.internal.zzi) -> a
    long zzg(java.lang.String) -> a
    java.lang.String zzb(java.util.Map,java.lang.String) -> a
    java.lang.String zza(java.util.Map) -> a
com.google.android.gms.internal.zzy -> com.google.android.gms.c.wb:
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
com.google.android.gms.internal.zzz -> com.google.android.gms.c.wc:
    com.google.android.gms.internal.zzz$zza zzaE -> a
    javax.net.ssl.SSLSocketFactory zzaF -> b
    void <init>() -> <init>
    void <init>(com.google.android.gms.internal.zzz$zza) -> <init>
    void <init>(com.google.android.gms.internal.zzz$zza,javax.net.ssl.SSLSocketFactory) -> <init>
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
    org.apache.http.HttpEntity zza(java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection zza(java.net.URL) -> a
    java.net.HttpURLConnection zza(java.net.URL,com.google.android.gms.internal.zzk) -> a
    void zza(java.net.HttpURLConnection,com.google.android.gms.internal.zzk) -> a
    void zzb(java.net.HttpURLConnection,com.google.android.gms.internal.zzk) -> b
com.google.android.gms.internal.zzz$zza -> com.google.android.gms.c.wd:
    java.lang.String zzh(java.lang.String) -> a
com.google.android.gms.signin.internal.AuthAccountResult -> com.google.android.gms.signin.internal.AuthAccountResult:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    void <init>(int) -> <init>
    void <init>() -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.CheckServerAuthResult -> com.google.android.gms.signin.internal.CheckServerAuthResult:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    boolean zzaVi -> b
    java.util.List zzaVj -> c
    void <init>(int,boolean,java.util.List) -> <init>
    void <init>(boolean,java.util.Set) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.util.List zze(java.util.Set) -> a
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.RecordConsentRequest -> com.google.android.gms.signin.internal.RecordConsentRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    android.accounts.Account zzQd -> b
    com.google.android.gms.common.api.Scope[] zzaVk -> c
    java.lang.String zzTl -> d
    void <init>(int,android.accounts.Account,com.google.android.gms.common.api.Scope[],java.lang.String) -> <init>
    android.accounts.Account getAccount() -> a
    com.google.android.gms.common.api.Scope[] zzCj() -> b
    java.lang.String zzmb() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.zza -> com.google.android.gms.signin.internal.a:
    void <init>() -> <init>
    com.google.android.gms.signin.internal.AuthAccountResult zzgB(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.AuthAccountResult[] zzjo(int) -> a
    void zza(com.google.android.gms.signin.internal.AuthAccountResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzb -> com.google.android.gms.signin.internal.b:
    void <init>() -> <init>
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbd(com.google.android.gms.common.api.Status) -> a
    void zzbe(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
com.google.android.gms.signin.internal.zzc -> com.google.android.gms.signin.internal.c:
    void <init>() -> <init>
    com.google.android.gms.signin.internal.CheckServerAuthResult zzgC(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.CheckServerAuthResult[] zzjp(int) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzd -> com.google.android.gms.signin.internal.d:
    void zza(java.lang.String,java.util.List,com.google.android.gms.signin.internal.zzf) -> a
    void zza(java.lang.String,java.lang.String,com.google.android.gms.signin.internal.zzf) -> a
com.google.android.gms.signin.internal.zzd$zza -> com.google.android.gms.signin.internal.e:
    void <init>() -> <init>
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.signin.internal.zze -> com.google.android.gms.signin.internal.f:
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbd(com.google.android.gms.common.api.Status) -> a
    void zzbe(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
com.google.android.gms.signin.internal.zze$zza -> com.google.android.gms.signin.internal.g:
    void <init>() -> <init>
    com.google.android.gms.signin.internal.zze zzdM(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.signin.internal.zze$zza$zza -> com.google.android.gms.signin.internal.h:
    android.os.IBinder zznJ -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbd(com.google.android.gms.common.api.Status) -> a
    void zzbe(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
com.google.android.gms.signin.internal.zzf -> com.google.android.gms.signin.internal.i:
    void zza(com.google.android.gms.common.internal.AuthAccountRequest,com.google.android.gms.signin.internal.zze) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult) -> a
    void zzaq(boolean) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountRequest,com.google.android.gms.common.internal.zzt) -> a
    void zzjq(int) -> a
    void zza(int,android.accounts.Account,com.google.android.gms.signin.internal.zze) -> a
    void zza(com.google.android.gms.common.internal.zzp,int,boolean) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,com.google.android.gms.signin.internal.zze) -> a
    void zza(com.google.android.gms.signin.internal.zze) -> a
com.google.android.gms.signin.internal.zzf$zza -> com.google.android.gms.signin.internal.j:
    com.google.android.gms.signin.internal.zzf zzdN(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.signin.internal.zzf$zza$zza -> com.google.android.gms.signin.internal.k:
    android.os.IBinder zznJ -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void zza(com.google.android.gms.common.internal.AuthAccountRequest,com.google.android.gms.signin.internal.zze) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult) -> a
    void zzaq(boolean) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountRequest,com.google.android.gms.common.internal.zzt) -> a
    void zzjq(int) -> a
    void zza(int,android.accounts.Account,com.google.android.gms.signin.internal.zze) -> a
    void zza(com.google.android.gms.common.internal.zzp,int,boolean) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,com.google.android.gms.signin.internal.zze) -> a
    void zza(com.google.android.gms.signin.internal.zze) -> a
com.google.android.gms.signin.internal.zzg -> com.google.android.gms.signin.internal.l:
    void <init>() -> <init>
    com.google.android.gms.signin.internal.RecordConsentRequest zzgD(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.RecordConsentRequest[] zzjr(int) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzh -> com.google.android.gms.signin.internal.m:
    void <init>() -> <init>
com.google.android.gms.signin.internal.zzi -> com.google.android.gms.signin.internal.n:
    boolean zzaVl -> a
    com.google.android.gms.common.internal.zzf zzabI -> e
    com.google.android.gms.internal.zzqx zzaaT -> f
    java.lang.Integer zzafj -> g
    java.util.concurrent.ExecutorService zzaVm -> h
    void <init>(android.content.Context,android.os.Looper,boolean,com.google.android.gms.common.internal.zzf,com.google.android.gms.internal.zzqx,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener,java.util.concurrent.ExecutorService) -> <init>
    boolean zzlN() -> f
    void zza(com.google.android.gms.common.internal.zzt) -> a
    void zza(com.google.android.gms.common.internal.zzp,boolean) -> a
    void zzCe() -> c
    void zza(com.google.android.gms.common.internal.zzp,java.util.Set,com.google.android.gms.signin.internal.zze) -> a
    java.lang.String zzfK() -> a
    java.lang.String zzfL() -> b
    com.google.android.gms.signin.internal.zzf zzdO(android.os.IBinder) -> a
    android.os.Bundle zzly() -> n
    void connect() -> h
    android.os.Bundle zza(com.google.android.gms.internal.zzqx,java.lang.Integer,java.util.concurrent.ExecutorService) -> a
    android.os.IInterface zzW(android.os.IBinder) -> b
com.google.android.gms.signin.internal.zzi$zza -> com.google.android.gms.signin.internal.o:
    com.google.android.gms.internal.zzqx zzaaT -> a
    java.util.concurrent.ExecutorService zzaVm -> b
    void <init>(com.google.android.gms.internal.zzqx,java.util.concurrent.ExecutorService) -> <init>
    void zza(java.lang.String,java.util.List,com.google.android.gms.signin.internal.zzf) -> a
    void zza(java.lang.String,java.lang.String,com.google.android.gms.signin.internal.zzf) -> a
    com.google.android.gms.common.api.GoogleApiClient$ServerAuthCodeCallbacks zzCg() -> a
    com.google.android.gms.common.api.GoogleApiClient$ServerAuthCodeCallbacks zza(com.google.android.gms.signin.internal.zzi$zza) -> a
com.google.android.gms.signin.internal.zzi$zza$1 -> com.google.android.gms.signin.internal.p:
    java.util.List zzaVn -> a
    java.lang.String zzaVo -> b
    com.google.android.gms.signin.internal.zzf zzaVp -> c
    com.google.android.gms.signin.internal.zzi$zza zzaVq -> d
    void <init>(com.google.android.gms.signin.internal.zzi$zza,java.util.List,java.lang.String,com.google.android.gms.signin.internal.zzf) -> <init>
    void run() -> run
com.google.android.gms.signin.internal.zzi$zza$2 -> com.google.android.gms.signin.internal.q:
    java.lang.String zzaVo -> a
    java.lang.String zzaVr -> b
    com.google.android.gms.signin.internal.zzf zzaVp -> c
    com.google.android.gms.signin.internal.zzi$zza zzaVq -> d
    void <init>(com.google.android.gms.signin.internal.zzi$zza,java.lang.String,java.lang.String,com.google.android.gms.signin.internal.zzf) -> <init>
    void run() -> run
com.pyamsoft.homebutton.BootActionReceiver -> com.pyamsoft.homebutton.BootActionReceiver:
    void <init>() -> <init>
    void setBootEnabled(android.content.Context,boolean) -> a
    boolean isBootEnabled(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pyamsoft.homebutton.HomeButton -> com.pyamsoft.homebutton.HomeButton:
    java.lang.String TAG -> a
    void <init>() -> <init>
    void startHomeNotification(android.content.Context) -> a
    void callSetRateHere() -> a
    void onCreate() -> onCreate
    void <clinit>() -> <clinit>
com.pyamsoft.homebutton.MainActivity -> com.pyamsoft.homebutton.MainActivity:
    com.google.android.gms.ads.InterstitialAd giftAd -> i
    android.app.Dialog googleStatusDialog -> j
    android.widget.ImageView image -> k
    android.support.v7.widget.SwitchCompat sw -> l
    android.widget.Button donate -> m
    android.support.v7.widget.Toolbar toolbar -> n
    android.view.View buttonLayout -> o
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void setupElevation() -> m
    void setupBuildAndVersion() -> n
    void setupDonate() -> o
    void setupContent() -> p
    void onDestroy() -> onDestroy
    void setupToolbar() -> q
    void setupMediaViews() -> r
    void destroyMediaViews() -> s
    void setupAds() -> t
    void setImageState() -> u
    void onResume() -> onResume
    void setEnabledState() -> v
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void pauseGooglePlay() -> k
    void resumeGooglePlay() -> l
    void access$000(com.pyamsoft.homebutton.MainActivity) -> a
com.pyamsoft.homebutton.MainActivity$1 -> com.pyamsoft.homebutton.a:
    com.pyamsoft.homebutton.MainActivity this$0 -> a
    void <init>(com.pyamsoft.homebutton.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.pyamsoft.homebutton.MainActivity$1$1 -> com.pyamsoft.homebutton.b:
    java.lang.ref.WeakReference wA -> b
    com.pyamsoft.homebutton.MainActivity$1 this$1 -> a
